image_name,label
fire_0316.jpg,1
fire_0425.jpg,1
abc126.jpg,1
fire_0389.jpg,1
abc117.jpg,1
fire_0099.jpg,1
fire_0267.jpg,1
fire_0643.jpg,1
fire_0727.jpg,1
fire_0147.jpg,1
abc133.jpg,1
fire_0330.jpg,1
fire_0512.jpg,1
fire_0005.jpg,1
fire_0661.jpg,1
fire_0140.jpg,1
fire_0231.jpg,1
fire_0348.jpg,1
fire_0557.jpg,1
fire_0094.jpg,1
abc128.jpg,1
fire_0121.jpg,1
fire_0046.jpg,1
fire_0399.jpg,1
abc185.jpg,1
fire_0625.jpg,1
fire_0553.jpg,1
fire_0362.jpg,1
fire_0327.jpg,1
fire_0669.jpg,1
fire_0382.jpg,1
abc122.jpg,1
fire_0160.jpg,1
fire_0341.jpg,1
fire_0517.jpg,1
abc044.jpg,1
fire_0155.jpg,1
fire_0156.jpg,1
abc186.jpg,1
fire_0221.jpg,1
fire_0642.jpg,1
abc050.jpg,1
fire_0337.jpg,1
fire_0566.jpg,1
fire_0434.jpg,1
abc040.jpg,1
fire_0579.jpg,1
abc178.jpg,1
abc061.jpg,1
abc099.jpg,1
fire_0826.jpg,1
fire_0097.jpg,1
fire_0167.jpg,1
fire_0308.jpg,1
fire_0223.jpg,1
fire_0197.jpg,1
abc169.jpg,1
fire_0560.jpg,1
abc151.jpg,1
fire_0215.jpg,1
fire_0148.jpg,1
fire_0443.jpg,1
fire_0036.jpg,1
fire_0452.jpg,1
fire_0037.jpg,1
abc110.jpg,1
fire_0380.jpg,1
abc096.jpg,1
fire_0171.jpg,1
fire_0654.jpg,1
fire_0693.jpg,1
fire_0210.jpg,1
fire_0198.jpg,1
fire_0119.jpg,1
fire_0101.jpg,1
fire_0242.jpg,1
fire_0029.jpg,1
abc060.jpg,1
fire_0569.jpg,1
fire_0245.jpg,1
abc083.jpg,1
fire_0491.jpg,1
fire_0311.jpg,1
fire_0133.jpg,1
fire_0703.jpg,1
fire_0525.jpg,1
abc153.jpg,1
fire_0165.jpg,1
fire_0377.jpg,1
fire_0051.jpg,1
fire_0592.jpg,1
fire_0256.jpg,1
fire_0459.jpg,1
fire_0407.jpg,1
fire_0345.jpg,1
fire_0724.jpg,1
abc073.jpg,1
abc011.jpg,1
fire_0712.jpg,1
abc161.jpg,1
fire_0456.jpg,1
fire_0872.jpg,1
fire_0609.jpg,1
fire_0611.jpg,1
fire_0561.jpg,1
fire_0461.jpg,1
fire_0516.jpg,1
fire_0713.jpg,1
fire_0575.jpg,1
fire_0179.jpg,1
fire_0601.jpg,1
fire_0828.jpg,1
fire_0449.jpg,1
fire_0901.jpg,1
fire_0458.jpg,1
fire_0112.jpg,1
fire_0464.jpg,1
fire_0535.jpg,1
fire_0599.jpg,1
fire_0157.jpg,1
fire_0020.jpg,1
fire_0298.jpg,1
fire_0323.jpg,1
fire_0336.jpg,1
abc059.jpg,1
abc029.jpg,1
fire_0269.jpg,1
abc013.jpg,1
fire_0278.jpg,1
abc039.jpg,1
fire_0025.jpg,1
fire_0503.jpg,1
fire_0616.jpg,1
fire_0136.jpg,1
abc189.jpg,1
fire_0677.jpg,1
fire_0006.jpg,1
abc147.jpg,1
fire_0164.jpg,1
fire_0446.jpg,1
fire_0405.jpg,1
fire_0519.jpg,1
fire_0205.jpg,1
fire_0603.jpg,1
fire_0027.jpg,1
fire_0292.jpg,1
fire_0403.jpg,1
fire_0024.jpg,1
fire_0672.jpg,1
abc072.jpg,1
abc070.jpg,1
fire_0183.jpg,1
abc091.jpg,1
fire_0522.jpg,1
fire_0558.jpg,1
fire_0608.jpg,1
fire_0233.jpg,1
fire_0276.jpg,1
fire_0706.jpg,1
fire_0104.jpg,1
abc051.jpg,1
fire_0090.jpg,1
fire_0370.jpg,1
fire_0196.jpg,1
fire_0312.jpg,1
fire_0704.jpg,1
fire_0414.jpg,1
fire_0903.jpg,1
fire_0646.jpg,1
fire_0453.jpg,1
fire_0550.jpg,1
fire_0244.jpg,1
abc143.jpg,1
abc154.jpg,1
fire_0501.jpg,1
fire_0335.jpg,1
fire_0600.jpg,1
fire_0870.jpg,1
fire_0017.jpg,1
abc123.jpg,1
fire_0469.jpg,1
fire_0580.jpg,1
fire_0523.jpg,1
fire_0515.jpg,1
fire_0711.jpg,1
fire_0072.jpg,1
abc027.jpg,1
fire_0554.jpg,1
fire_0069.jpg,1
abc033.jpg,1
fire_0583.jpg,1
fire_0067.jpg,1
fire_0854.jpg,1
fire_0460.jpg,1
fire_0113.jpg,1
fire_0513.jpg,1
fire_0385.jpg,1
fire_0660.jpg,1
fire_0457.jpg,1
fire_0676.jpg,1
fire_0708.jpg,1
fire_0390.jpg,1
fire_0050.jpg,1
abc069.jpg,1
fire_0168.jpg,1
fire_0498.jpg,1
fire_0187.jpg,1
fire_0406.jpg,1
abc003.jpg,1
fire_0217.jpg,1
abc170.jpg,1
fire_0224.jpg,1
fire_0426.jpg,1
fire_0710.jpg,1
fire_0060.jpg,1
abc079.jpg,1
fire_0055.jpg,1
fire_0107.jpg,1
fire_0447.jpg,1
fire_0359.jpg,1
fire_0191.jpg,1
abc009.jpg,1
fire_0655.jpg,1
fire_0161.jpg,1
fire_0218.jpg,1
fire_0381.jpg,1
fire_0622.jpg,1
fire_0296.jpg,1
fire_0482.jpg,1
fire_0033.jpg,1
fire_0015.jpg,1
fire_0639.jpg,1
abc163.jpg,1
fire_0731.jpg,1
fire_0416.jpg,1
fire_0415.jpg,1
abc020.jpg,1
fire_0629.jpg,1
abc032.jpg,1
fire_0584.jpg,1
fire_0071.jpg,1
fire_0108.jpg,1
fire_0201.jpg,1
fire_0420.jpg,1
fire_0564.jpg,1
fire_0529.jpg,1
abc081.jpg,1
fire_0613.jpg,1
fire_0473.jpg,1
fire_0206.jpg,1
fire_0268.jpg,1
fire_0548.jpg,1
fire_0442.jpg,1
fire_0848.jpg,1
fire_0479.jpg,1
fire_0376.jpg,1
fire_0199.jpg,1
abc112.jpg,1
fire_0429.jpg,1
fire_0288.jpg,1
fire_0142.jpg,1
fire_0170.jpg,1
fire_0549.jpg,1
fire_0543.jpg,1
fire_0030.jpg,1
fire_0139.jpg,1
fire_0289.jpg,1
fire_0619.jpg,1
fire_0534.jpg,1
abc149.jpg,1
fire_0320.jpg,1
fire_0227.jpg,1
fire_0260.jpg,1
fire_0570.jpg,1
fire_0021.jpg,1
fire_0588.jpg,1
fire_0652.jpg,1
fire_0028.jpg,1
fire_0255.jpg,1
abc071.jpg,1
fire_0356.jpg,1
abc184.jpg,1
fire_0620.jpg,1
fire_0125.jpg,1
fire_0692.jpg,1
fire_0656.jpg,1
abc125.jpg,1
fire_0422.jpg,1
fire_0110.jpg,1
fire_0304.jpg,1
fire_0096.jpg,1
fire_0169.jpg,1
abc025.jpg,1
abc015.jpg,1
fire_0286.jpg,1
fire_0883.jpg,1
fire_0237.jpg,1
fire_0664.jpg,1
fire_0454.jpg,1
fire_0627.jpg,1
fire_0428.jpg,1
fire_0106.jpg,1
fire_0350.jpg,1
abc119.jpg,1
fire_0306.jpg,1
abc166.jpg,1
fire_0455.jpg,1
fire_0079.jpg,1
fire_0250.jpg,1
fire_0088.jpg,1
fire_0635.jpg,1
fire_0593.jpg,1
fire_0077.jpg,1
abc007.jpg,1
fire_0659.jpg,1
fire_0640.jpg,1
abc107.jpg,1
fire_0506.jpg,1
